GroundTruth_DTCO,GroundTruth_DTSM,GradientBoostingRegressor_DTCO,GradientBoostingRegressor_DTSM,RandomForestRegressor_DTCO,RandomForestRegressor_DTSM,MLP_DTCO,MLP_DTSM,LinearRegression_DTCO,LinearRegression_DTSM,SVR_DTCO,SVR_DTSM
79.756477356,143.05831909,73.54342784120058,146.24833339315865,85.49120853391,162.4237520594,99.40157493764772,183.403728761179,130.84446964464237,297.59882064361943,142.09827638040807,285.0525815150193
79.756477356,143.05831909,73.54342784120058,146.24833339315865,84.85827159844,162.35603721569998,97.35676151668012,179.60115745383808,129.67036336904292,294.3934983035615,141.9395980532011,286.14024504945496
79.756477356,143.05831909,73.54342784120058,146.24833339315865,83.79649738286,158.4294545747,91.40864588998278,170.84873659395157,128.44372374967034,291.26974012636754,139.25475194321513,282.0673411556919
79.756477356,143.05831909,71.75386306064125,146.45206577347656,77.86357925405,146.6864608766,88.12940098501423,175.08997105508226,127.2675517126371,288.56698740370643,113.70015472379548,217.80489639287055
79.756477356,143.05831909,73.77808029456041,165.95910465633537,80.73549793242,168.8463092038,79.23063812417523,159.09938080547207,125.7846234506514,285.1036433418192,76.37923787584954,137.9304941241825
79.756477356,143.05831909,69.07823883732317,155.40176947685018,70.09639431021,155.6853871141,73.58652002598991,144.63019605966298,123.86447898605805,280.22459881209954,73.69235787597927,147.06046128693131
79.756477356,143.05831909,75.31235462941243,162.04698904692177,81.91138359074,175.0173484802,76.35659235964813,153.54158992006467,121.67409548269168,274.3546869859712,75.03150691032302,154.53546691766758
79.756477356,143.05831909,75.65936223447964,165.09351148868936,81.94670013433,174.4475358583,76.6547213566126,155.20422837109604,119.6937291961713,268.9368179601406,76.30775766450932,159.01217106532712
79.756477356,143.05831909,69.07823883732317,158.44829191861774,74.75643871321999,163.1570494836,73.64336988423071,148.76323373381837,118.71693736659878,266.43204335573387,75.97013498290322,156.43447870790462
79.756477356,143.05831909,68.23301211952835,158.44829191861774,70.74452537546,155.8366230778,72.36782736047923,144.3299583416363,118.77109961623655,266.4611633351096,76.06966826332257,155.25516966877558
79.756477356,143.05831909,68.23301211952835,158.44829191861774,69.47958229073001,154.9318487548,71.97836465359165,143.2781869075772,119.35087849900007,268.06797241384857,75.65549508943073,153.55529854357226
79.756477356,143.05831909,68.23301211952835,158.44829191861774,70.98903057108,156.3705195624,72.17449098822338,144.57141662272693,120.16360813204504,270.47166780996207,74.83034060755261,152.02797542285617
79.756477356,143.05831909,71.5725988751895,159.35092745150857,81.65723449709,167.80358695939998,74.36983401356886,152.0976621716118,120.86077074514704,272.6182260489382,74.0993151325532,152.39256924456436
79.756477356,143.05831909,69.39320407223141,138.92363858747356,79.98202529885,167.38684936400003,80.06261185820931,164.3111930882636,121.03797554871409,273.1803430685199,74.64287823296716,158.29647243814475
79.756477356,143.05831909,76.15409338834749,145.3005697234988,91.33933822631,163.6073930362,84.05523118541277,174.70603575339987,120.14929149022794,270.6781393496256,75.87925992466879,163.50723615896158
79.756477356,143.05831909,82.52355796896649,149.681903521406,92.8671963501,173.81608413810002,86.9325812002932,182.1172214607124,119.41997699939512,268.571891754528,77.03949136131526,167.7903595423011
79.756477356,143.05831909,83.24182550887785,164.96846861450956,94.62930862418,194.43076660160008,89.26567901770747,187.86121315717688,118.9211156151478,266.97922830691573,78.22361618154868,171.28516327392265
79.756477356,143.05831909,78.48804546102282,173.97110588594848,93.094669571,201.5327406306,91.36069931037233,193.21409389907788,118.52630535793534,265.5125510458021,79.59987241472314,174.47684060805813
79.756477356,143.05831909,90.6201163402222,196.85336008816824,92.4648480226,199.14754165470003,93.56722777335854,199.35260764428668,117.91170741052127,263.2791713660614,81.39679077757987,178.16403259838523
79.756477356,143.05831909,93.75053764246442,203.6226235318346,95.8883327484,209.03576629640003,95.64660634250428,205.6342017564551,116.06866322818932,257.5778776744787,84.20360505903992,184.4307085750714
79.756477356,143.05831909,94.2750814810521,200.26828067254792,94.8816529085,203.33725875820005,94.77887125740898,201.90500434062125,112.08408786909436,246.1502083759171,87.90807032239863,193.3262610733313
79.756477356,143.05831909,95.04128473379036,205.2610078466637,100.75387840297002,209.1552583313,93.4048520583129,194.9755270043038,106.28520862710332,229.6532656491509,92.07837934479758,202.60265446953665
79.756477356,143.05831909,89.78210880581578,192.2543477932784,90.99426834115,195.7732922376,92.16639735697048,190.5570581299571,99.62551822795048,210.81008235059195,94.60314285608597,206.22281529834555
79.756477356,143.05831909,87.45867453208332,182.0351406205388,84.55393051128999,174.7162677004,89.1324727345588,182.0092772523577,93.68476146432936,194.40958675380003,93.70844918959153,200.64871069934242
79.756477356,143.05831909,84.61740356535165,172.46485386676244,84.59768768298001,162.6106175237,86.26258669550738,173.55360528277177,90.2385007554566,184.85748731202443,92.01499807666882,193.8538224279143
79.756477356,143.05831909,86.06161833072743,171.32968743818603,82.04667541488,152.6817877213,85.0487419049957,169.65642224816514,88.76335677357146,180.7021366001544,90.93379424707732,189.7366725774295
79.756477356,143.05831909,84.46339894033262,172.61788188364085,80.69681335451,155.0332191469,84.73875438262898,168.717655715789,88.75715793585684,180.7514346571339,90.52404353423628,188.41580744881745
79.756477356,143.05831909,83.83675802108829,172.18966444526404,80.18354217535,155.8912254333,84.74949733683655,169.0035652693138,89.52073902610918,182.97848316688007,90.68699541916664,189.26869065868397
79.756477356,143.05831909,85.81673637545305,170.73485941325114,81.74306007371,152.1732412729,85.114757617766,169.39041165084672,90.15803733068786,184.52184842954887,91.65547873542907,192.23226763102406
79.756477356,143.05831909,85.81673637545305,171.25333919301607,84.44882965079,168.3729614258,85.2614024095835,168.4169835293266,89.05208023006983,180.99509993958043,91.77831510342,191.5854273916304
79.756477356,143.05831909,86.22325500229879,174.33656071539514,86.62705947872,177.6001612864,86.22878205284272,170.81693819429822,87.47966437836307,176.2524217060199,91.42442438515174,189.69206839583933
79.756477356,143.05831909,88.21144261070403,179.8854222947255,88.40372871404,178.19223190450003,88.06567439793137,177.29123779774386,85.61084822442291,170.71036533265575,90.52843035377852,186.28481293521418
79.756477356,143.05831909,89.94762502033268,184.1129885985736,88.50268363944001,177.30852508750002,89.47774823378153,182.8473324561364,83.62150390812158,164.82160293515363,89.06311794948866,181.2836586346003
79.756477356,143.05831909,88.78021752959695,182.92479757164136,88.14109649644,178.774081877,89.66688439872456,183.49379242828104,81.69330433117213,159.07489472827658,87.10302729596468,174.947185555948
79.756477356,143.05831909,88.64698717633762,180.79201420918315,89.51162742617001,190.8186799608,89.46353325605266,184.4428474853437,80.63155910945036,155.99604349535295,85.99648565289051,171.61434907566402
79.756477356,143.05831909,85.37799933854565,174.82990984044756,84.89990959178,177.41685096619997,88.32308585401483,181.34757274305247,79.9097151310418,153.9543365284511,85.05709686843166,168.82161833865226
79.756477356,143.05831909,83.67652531145731,169.97796259514092,86.19094390881,178.2697253421,86.29171561263374,175.22462250585144,79.54287264218448,153.12653398932054,84.49323371905422,167.30039967933436
79.756477356,143.05831909,83.60084577394477,167.3718230260362,84.75883865355,166.5084227752,84.32395498258613,169.18226139272335,79.46088192303564,153.27432653265416,84.25458236239234,166.88326124749398
79.756477356,143.05831909,82.44911191276717,162.7149467196105,82.6420546723,165.1663294231,83.0640550548874,164.66776749946294,79.50839883216831,153.74448955251106,84.13194714451625,166.78430015291028
79.756477356,143.05831909,82.44911191276717,162.42124606754032,81.00003379814,159.83079772829998,82.39452341345216,162.26391832699576,79.48767713395222,153.78148008529965,83.96556336555717,166.34246972646474
79.756477356,143.05831909,81.95608742538354,158.19457740951887,79.79029815664,151.1930879962,82.21460101511987,161.48630103323458,79.44205485347541,153.53598600192825,83.80607088799557,165.71529734036204
79.756477356,143.05831909,82.22388728721869,159.43199707521396,82.36306823718,154.361563262,83.09045380729474,163.7072420080283,79.50714666480384,153.28601252451548,83.79653719451133,165.2368987387861
79.756477356,143.05831909,83.08275406308341,163.8724661722989,83.84518737792,167.3702667994,84.15018897706838,165.84281455319842,79.6620325362511,153.14800036498667,83.82015003435174,164.76003656576967
79.756477356,143.05831909,82.7504384033005,164.14137673131972,80.42329895022,156.8700412764,84.44782154823682,166.21632729097098,79.72929855115127,153.0769361444026,83.77616083310288,164.39120484851014
79.756477356,143.05831909,83.42378761913692,164.14137673131972,75.93211837762,139.591395723,84.9712076212274,166.95172238786063,79.97536125164494,153.47535913443133,83.89130705854956,164.4435913856354
79.756477356,143.05831909,83.42378761913692,164.3493625988325,79.00626762384,153.5342809304,85.10335066661082,166.94363190773336,80.16355397897094,154.00523422305346,84.05684101753249,164.88508947960418
79.756477356,143.05831909,82.93076313175328,159.70090763423474,81.77030456537,161.5984183504,84.72640644364115,166.09390614472437,80.21922585190924,154.52509340069852,84.2216408521634,165.6470120994087
79.756477356,143.05831909,82.93076313175328,159.70090763423474,79.45497001651,154.5941036983,83.41719940749212,163.04626732654802,80.11868491080982,154.88412966755035,84.23161396853955,166.26139156381976
79.756477356,143.05831909,82.39760925137718,159.21819663615042,77.56336456302,149.0700991824,81.49568065925675,158.1402115003231,79.8891674776938,154.92210173708915,84.01719630076092,166.34444234281085
79.756477356,143.05831909,81.72903331108414,157.45818169068318,77.2446136473,152.1376953137,79.88509966820115,153.93770644968413,78.92978428998711,152.65922454067547,82.88177055402181,163.50725244320319
79.756477356,143.05831909,80.78497767482999,155.9747649900752,79.03007614132,146.3594264216,78.79059366819945,152.07661684706198,77.83818682367607,149.5569173880948,81.75792078082233,160.31293257786493
79.756477356,143.05831909,80.38126099355435,153.54975490984822,77.50732696521,142.7942499537,78.07485840817223,150.82120075815786,76.87625892452765,146.4478811337939,80.65320079039228,156.8667877367455
79.756477356,143.05831909,79.5532557052942,151.80452837450255,75.66098526015,143.1025693523,78.20439708528959,150.2701992647973,76.22168040438075,144.0021063700501,79.63189783646276,153.51696020837184
79.756477356,143.05831909,76.80085943301646,144.69253594949436,74.0893728638,141.2369201676,77.53308609625675,149.41655315351613,75.9679549453857,142.72695147970532,79.00770146202998,151.35136806918206
79.756477356,143.05831909,76.65991118064274,144.69253594949436,74.3812754821,144.8954398345,78.11124004129773,151.82507749527466,76.04201815607775,142.85936166365224,79.32587432545782,152.27647235589856
79.756477356,143.05831909,77.65179713977624,149.1330050465793,73.95775802612,145.2533281712,78.6439798742867,153.31427892800556,76.2874928698438,143.5835978705614,79.75326000146723,153.49890077559772
79.756477356,143.05831909,80.90703776173108,153.803153044361,79.28737754819,152.3696389008,79.53579989378646,155.6844203098474,76.60375052153131,144.59035962549575,80.32175682335674,155.1836852686928
79.756477356,143.05831909,81.03496159950156,157.83687983269098,79.26345924376,157.706104431,80.61610040183125,158.5298183726827,77.00850889060773,145.8674314508657,81.00864170828004,157.22748419651805
79.756477356,143.05831909,81.25665483636756,160.11648590059335,82.84915458677,161.0822664646,81.55914015016835,160.6415635369515,77.63777748461442,147.6995343999571,81.73695426017879,159.25048440273554
79.756477356,143.05831909,82.47437523046486,162.40258444071983,78.83922767646,151.4252639775,82.47978616378734,162.78898539407118,78.41631440473313,149.8138774769712,82.57328168979971,161.47431908721452
79.756477356,143.05831909,82.64123223708977,162.63504650660383,83.32125762949,169.7411356362,83.80311932751972,166.1560702433099,79.22107457977641,152.09238447786728,83.55640087414105,164.26868247125466
79.756477356,143.05831909,83.08275406308341,164.14137673131972,84.82667770381,171.5928070072,84.50070328856418,168.3065654789391,79.90582039902827,154.35560454814183,84.51107847296846,167.36122641978767
79.756477356,143.05831909,83.23166729481432,165.6784889955872,85.01687789913001,171.8351381689,84.23118857732076,167.69942449914058,80.30983828551553,155.9593505361741,85.09001413640146,169.57087688521472
79.756477356,143.05831909,84.1912808316693,167.64073358505698,85.74137046807,170.6416565701,84.62141134043756,169.168199985418,80.25796750874325,155.79478277897724,85.13791663927934,169.73251998268108
79.756477356,143.05831909,83.8502472756158,170.2468731541617,87.50846702577,179.09016021769995,84.81849477274795,170.2744594958129,80.01737149390236,155.09809020383065,84.98028695112465,169.29009998204302
79.756477356,143.05831909,83.88840010743854,170.2468731541617,88.45467041011,178.6542007436,85.87687329002912,174.13295595168685,80.00167083158455,154.83062644331167,85.08234089588663,169.4099576751738
79.756477356,143.05831909,85.37554278000373,174.2997617075707,86.79552337658,174.6190637969,87.69480839573822,179.17714051187278,80.25843902573537,155.21128535674072,85.44671269106232,170.18389589367
79.756477356,143.05831909,87.1001010155483,180.79201420918315,89.18007720951,182.4266397852,89.23394357132125,183.0326006962904,80.85825314632864,156.56305782973502,86.13823484216162,171.92297597013706
79.756477356,143.05831909,89.2698915803408,184.88485446831567,88.76668632501999,178.51557983310002,90.50984487679663,185.86782282143943,81.89465140888774,159.31291151174992,87.29145998387025,175.19701135200575
79.756477356,143.05831909,90.8541230435741,188.7892849696441,94.12392395015,200.5359878531,91.36178498903988,188.6563382467808,83.2913325334021,163.6801337671366,88.95618144406914,180.76948041393445
79.756477356,143.05831909,91.5514134557513,189.41064280339475,91.30820678712,185.9352384944,91.65309493820716,188.76548891834125,84.42421406210327,166.6286223772744,89.96254459384758,183.60092929223674
79.756477356,143.05831909,91.75952741570268,189.41064280339475,92.1200559235,191.0362805198,92.04020289227113,188.71839918505069,85.15087914339465,168.24852542326212,90.4537233154119,184.60840273934346
79.756477356,143.05831909,91.06223700352548,189.0439425733813,90.25437057498002,186.2910231036,92.90031043377093,190.3210973509394,85.43177593229503,168.6200069814048,90.47067309652911,184.15738328094645
79.756477356,143.05831909,91.06223700352548,187.5632062913984,90.15761047373,179.9510512539,93.08834061667582,189.2357101284564,85.33021670895316,167.81324147182076,89.95847001785742,181.9800404512838
79.756477356,143.05831909,87.50375299227403,173.2669059298611,90.62073822037,169.2760481265,92.18763792777015,184.98043254757647,84.63778202215747,165.41933203498115,88.81926736959822,178.05116810641078
79.756477356,143.05831909,88.62418021898775,177.72354106188263,87.30338233943,160.65259697,91.26687224101325,182.3765037710871,83.65531344320891,162.67881098080906,87.81529527586889,175.08071972603432
79.756477356,143.05831909,87.85203548773806,178.6012127586562,86.9782063293,168.45177841289998,90.25886792489356,180.7864529180026,82.47092469818142,159.81923561644382,86.95332029001231,172.97939941161135
79.756477356,143.05831909,87.17515267218643,177.48973615737788,88.64532142645,204.1953706355,88.89077266439544,179.36135492089682,81.11926035633445,156.6459716483946,85.87788395516316,170.42727920671118
79.756477356,143.05831909,84.17807996279537,174.2997617075707,81.16859748831,159.4099938944,87.0982983034748,175.89058790885997,79.5813700279091,152.5418408401007,84.2253685756608,165.88776749749695
79.756477356,143.05831909,82.96072485516324,169.5681049618328,80.92260154726,162.24194808869998,83.76171841285925,167.65061445749018,78.13049846156233,148.65729612930093,82.56863917029884,161.39344330903128
